The following Action Replay code (created by Taco) unlocks every non-job hairstyle at the castle, 
including gender-locked and prank hairstyles, for every player.

0456DED0 53686176
0456DED4 65640000
0456DEF8 00000000
0456DEFC 00000000
0456DF00 00000000
0456DF04 00000000
0456DF08 00000000
0456DF0C 00000000
0456DF10 00000000
0456DF14 00000000
0456DF18 00000000
0456DF1C 00000000
0456DF20 00000000
0456DF24 81000010
05000010 41207374
05000014 72616E67
05000018 65206861
0500001C 69727374
05000020 796C6520
05000024 74686174
05000028 206D616B
0500002C 65732079
05000030 6F755C6E
05000034 6C6F6F6B
05000038 206C696B
0500003C 65206120
05000040 6372617A
05000044 79207065
05000048 72736F6E
0500004C 2E000000
8857FA73 00000028
0457F1E8 0000001D
0457F1EC 00000000
0457F1F0 00000001
0457F1F4 00000002
0457F1F8 00000003
0457F1FC 00000004
0457F200 00000005
0457F204 00000006
0457F208 00000007
0457F20C 00000008
0457F210 00000009
0457F214 0000000A
0457F218 0000000B
0457F21C 0000000C
0457F220 0000000D
0457F224 0000000E
0457F228 0000000F
0457F22C 00000010
0457F230 00000011
0457F234 00000012
0457F238 00000013
0457F23C 00000014
0457F240 00000015
0457F244 00000016
0457F248 00000017
0457F24C 00000018
0457F250 00000019
0457F254 0000001A
0457F258 0000001B
0457F25C 0000001C
00000000 40000000
